product,tier,spread_target,regime,n_events,hit_rate,rmse,mae
CL,sfm_t1_eia_only,m1m2,Deep-Backwardation,9,0.3333,2.3428,1.6186
CL,sfm_t2_eia_full,m1m2,Deep-Backwardation,9,0.3333,2.3469,1.618
CL,sfm_t3_structural_only,m1m2,Deep-Backwardation,9,0.7778,2.3123,1.6022
CL,sfm_t4_combined,m1m2,Deep-Backwardation,9,0.7778,2.3123,1.6022
CL,sfm_t1_eia_only,m2m3,Deep-Backwardation,9,0.2222,2.0053,1.4169
CL,sfm_t2_eia_full,m2m3,Deep-Backwardation,9,0.2222,2.0037,1.407
CL,sfm_t3_structural_only,m2m3,Deep-Backwardation,9,0.4444,1.9585,1.3692
CL,sfm_t4_combined,m2m3,Deep-Backwardation,9,0.8889,1.9592,1.3722
CL,sfm_t1_eia_only,m1m6,Deep-Backwardation,9,0.3333,6.4665,4.8634
CL,sfm_t2_eia_full,m1m6,Deep-Backwardation,9,0.3333,6.4415,4.8108
CL,sfm_t3_structural_only,m1m6,Deep-Backwardation,9,0.7778,6.3535,4.8084
CL,sfm_t4_combined,m1m6,Deep-Backwardation,9,0.7778,6.3554,4.813
CL,sfm_t1_eia_only,fly123,Deep-Backwardation,9,0.5556,0.9431,0.8286
CL,sfm_t2_eia_full,fly123,Deep-Backwardation,9,0.4444,0.9447,0.8304
CL,sfm_t3_structural_only,fly123,Deep-Backwardation,9,0.4444,0.9447,0.8304
CL,sfm_t4_combined,fly123,Deep-Backwardation,9,0.6667,0.9005,0.8043
CL,sfm_t1_eia_only,fly136,Deep-Backwardation,9,0.2222,2.7664,1.5748
CL,sfm_t2_eia_full,fly136,Deep-Backwardation,9,0.3333,2.7374,1.5421
CL,sfm_t3_structural_only,fly136,Deep-Backwardation,9,0.3333,2.7374,1.5421
CL,sfm_t4_combined,fly136,Deep-Backwardation,9,0.3333,2.7374,1.5421
CL,sfm_t1_eia_only,m1m2,Easing-Backwardation,1,1,0.7826,0.7826
CL,sfm_t2_eia_full,m1m2,Easing-Backwardation,1,1,0.8004,0.8004
CL,sfm_t3_structural_only,m1m2,Easing-Backwardation,1,1,0.8004,0.8004
CL,sfm_t4_combined,m1m2,Easing-Backwardation,1,1,0.8004,0.8004
CL,sfm_t1_eia_only,m2m3,Easing-Backwardation,1,1,0.3947,0.3947
CL,sfm_t2_eia_full,m2m3,Easing-Backwardation,1,0,0.4063,0.4063
CL,sfm_t3_structural_only,m2m3,Easing-Backwardation,1,1,0.1279,0.1279
CL,sfm_t4_combined,m2m3,Easing-Backwardation,1,0,0.4063,0.4063
CL,sfm_t1_eia_only,m1m6,Easing-Backwardation,1,0,1.5313,1.5313
CL,sfm_t2_eia_full,m1m6,Easing-Backwardation,1,1,1.3136,1.3136
CL,sfm_t3_structural_only,m1m6,Easing-Backwardation,1,0,1.397,1.397
CL,sfm_t4_combined,m1m6,Easing-Backwardation,1,0,1.397,1.397
CL,sfm_t1_eia_only,fly123,Easing-Backwardation,1,1,0.3879,0.3879
CL,sfm_t2_eia_full,fly123,Easing-Backwardation,1,1,0.3941,0.3941
CL,sfm_t3_structural_only,fly123,Easing-Backwardation,1,0,1.5474,1.5474
CL,sfm_t4_combined,fly123,Easing-Backwardation,1,0,1.932,1.932
CL,sfm_t1_eia_only,fly136,Easing-Backwardation,1,1,0.8234,0.8234
CL,sfm_t2_eia_full,fly136,Easing-Backwardation,1,1,1.0164,1.0164
CL,sfm_t3_structural_only,fly136,Easing-Backwardation,1,1,1.0164,1.0164
CL,sfm_t4_combined,fly136,Easing-Backwardation,1,1,1.0164,1.0164
LCO,sfm_t1_eia_only,m1m2,Deep-Backwardation,9,0.6667,1.6049,1.1759
LCO,sfm_t2_eia_full,m1m2,Deep-Backwardation,9,1,1.5424,1.1309
LCO,sfm_t3_structural_only,m1m2,Deep-Backwardation,9,1,1.5378,1.1259
LCO,sfm_t4_combined,m1m2,Deep-Backwardation,9,1,1.5424,1.1309
LCO,sfm_t1_eia_only,m2m3,Deep-Backwardation,9,0.3333,1.5578,1.2347
LCO,sfm_t2_eia_full,m2m3,Deep-Backwardation,9,0.8889,1.5359,1.2198
